path,bytes,sha256
data/system/baseline_branch_loading_no_BESS.csv,4677,c686601832dc61fa6953513f9139abc1b87b78eeed3d6d0506ba865fd6723733
data/system/baseline_metrics_no_BESS.csv,1261,4b499c966ad3cd0866a01818b869881e8e3ac0ef7721ed019db0a4fe664958bb
data/system/baseline_voltage_profile.csv,704,8aec40ec05a3863cad0e6c1c9294402072d3597edc7ec0cf6913bdc353bb7594
data/system/baseline_voltage_profiles_no_BESS.csv,4711,bf280146c562a2458a0ba68797b9fd9526b40ea8aa25aadf91adc6e5f44726e9
docs/DATA_DICTIONARY.md,1492,c6e78fedb6997f89c2f721fc75583fa01611b99a81e89a349dbf0690f134feaa
docs/GITHUB_RELEASE_CHECKLIST.md,1262,595005d9e2fcc8da54ee78397dd37f8e01f3ad401d008361fbe82af44082697a
docs/NUMERICAL_LINEAGE.md,1763,caa869a1509cea7429a329032fbea0771ead8a4584de24c9e283471478102ad2
docs/PAPER_TO_CODE_MAP.md,2177,29586fa7a87ea72f372085472e9f27acf21c71a79fe169f67bf80eae31443e3a
docs/PROVENANCE_AND_EXCLUSIONS.md,1535,df5c02fbc9ca7fd924079a1fbd909c77ded8519ba08d41930ed849fc638e5d5d
docs/REPRODUCIBILITY.md,3761,1fae7b16b4b8b1afbc8d1aec853f2c78f847e1ca912198ec15da725f7a54ac2b
figures/reference/Figure1_decomposition.png,1133369,78f086a36dd91b80e2be835c30fcb69e91d33d36769f01b2f6564e4d674aa7f6
figures/reference/Figure2_baseline_voltage_profiles.png,884903,b0bce837285520915f14a58f59c8badf3ee6ede45bd6347f302f94d226146363
figures/reference/Figure3_grid_BESS_decomposition.png,273258,14242943af97d18913d82adae674ee0344f0a8c6373343a2cfb18aac20fc9447
figures/reference/Figure4_bus_level_BESS_allocation.png,907756,36c8ac4f8099a4a53b4f30a35bd3fdcffa87c977f0ebe737346bf0cd7fc81111
figures/source/Figure1_decomposition.svg,206290,a1e95c1355200f239967fffe4f9dd4a28dc866ad75e30b02262a9f4e1f87ca1a
figures/source/Figure1_editable.pptx,254369,43da46339bd9a24988de44521d49f5cb0e06c9832c97461edd6f11bfc826ca99
figures/source/Figure3_grid_BESS_decomposition.svg,18336,851958f5c3ba8f942e321c5a1411cf4fee98138a89a58070b70c6b0a0d6ef3d1
figures/source/Figure4_editable.pptx,77610,5107370b9a51726dbeb11e0a1d36da4f294bb495205e10ec00e8e2be5c862cf0
figures/source/Figure4a_bus_level_BESS_allocation.svg,18337,88ba7667e4008cfdf024f5939be3cd0c26dcf880aa7ec6fdad8c02ff988ff9d7
figures/source/Figure4b_bus_level_BESS_allocation.svg,17441,f6ae0c8be216c1228e16db4c03b5a84762284669e4ae7d85bc13d1cb5f764203
matlab/01_branch_loading/README.md,525,5f731cd30d878cfd4a8c86d646b1c66d94dbeee0fd321fdcc69e1e5119bb46b9
matlab/01_branch_loading/bfs_power_flow.m,1356,4b656e885c272780f37900cfa80721d556ccee38b332056b5b3da77c67cc37ce
matlab/01_branch_loading/build_case_loads.m,860,cf437b486cc666c7ac9ed9deba11b0d75f2323bc944777b7a50f8f1a8d39d001
matlab/01_branch_loading/centralized_thermal_B4P.m,7551,7a063edb851ef8bafe2a3819a284428a6a6225c5f33465dafa30f117da1b98f7
matlab/01_branch_loading/compute_metrics.m,1025,c52bd383ad52f5c2bee7d4a8288b92845da65dd9171d844c49f210d470b03946
matlab/01_branch_loading/empty_metric.m,285,2319789f4870a9bb9e90d620835a14747742558094c5c476fd9ca66e545968dc
matlab/01_branch_loading/ieee33_data.m,1865,fa29dce6ded6747ec57b8f629a69dd8e73b29ab628ff591c742e7211fcb63754
matlab/01_branch_loading/run_B4P_freeze.m,6521,21c5924ef169ce9a6aad7a096599e33b9d532106d82edde7935370bf0739d46b
matlab/01_branch_loading/run_baseline_assessment_for_repo.m,2026,48fe698f61d537a5fdbc5f3a2accc27d0d60d23d63cd5f38ae92615e64bfe134
matlab/02_voltage_pcs/B4P_canonical_freeze.mat,131120,5717556ceda1fe1168518220cd18a5b56c5fbcabc62e202cb1abb6f35dbde85a
matlab/02_voltage_pcs/README.md,449,4b17005f3b8a18e401a41a92b3d3de21a576db8096325e6df959419bc428ad84
matlab/02_voltage_pcs/bfs_power_flow.m,1356,4b656e885c272780f37900cfa80721d556ccee38b332056b5b3da77c67cc37ce
matlab/02_voltage_pcs/build_case_loads.m,860,cf437b486cc666c7ac9ed9deba11b0d75f2323bc944777b7a50f8f1a8d39d001
matlab/02_voltage_pcs/build_loads_B4PQ.m,1600,9b14afa6d82fe6520fdfa2b694b658c2b894d75d0d0f78bebdde47e1cb9fb97d
matlab/02_voltage_pcs/compute_metrics.m,1025,c52bd383ad52f5c2bee7d4a8288b92845da65dd9171d844c49f210d470b03946
matlab/02_voltage_pcs/empty_metric.m,285,2319789f4870a9bb9e90d620835a14747742558094c5c476fd9ca66e545968dc
matlab/02_voltage_pcs/ieee33_data.m,1865,fa29dce6ded6747ec57b8f629a69dd8e73b29ab628ff591c742e7211fcb63754
matlab/02_voltage_pcs/run_B4PQ_replay.m,9346,fdc7c33f4a1c63b38e819d79ec07f7e20a1383da971ab748ba0af47a56fbc575
matlab/03_recharge/B4P_canonical_freeze.mat,131120,5717556ceda1fe1168518220cd18a5b56c5fbcabc62e202cb1abb6f35dbde85a
matlab/03_recharge/README.md,409,5238037abfcc7e7e5d53df75bac45a0991af3fed143161fb6af6ad86c8f4263b
matlab/03_recharge/bfs_power_flow.m,1356,4b656e885c272780f37900cfa80721d556ccee38b332056b5b3da77c67cc37ce
matlab/03_recharge/build_case_loads.m,860,cf437b486cc666c7ac9ed9deba11b0d75f2323bc944777b7a50f8f1a8d39d001
matlab/03_recharge/build_loads_recharge_v2.m,1593,8ef54fdc89e80b30f9b67ed1bbf2fbaf782cf00ed3f6d7f4c45a896e37d87100
matlab/03_recharge/compute_metrics.m,1025,c52bd383ad52f5c2bee7d4a8288b92845da65dd9171d844c49f210d470b03946
matlab/03_recharge/empty_metric.m,285,2319789f4870a9bb9e90d620835a14747742558094c5c476fd9ca66e545968dc
matlab/03_recharge/ieee33_data.m,1865,fa29dce6ded6747ec57b8f629a69dd8e73b29ab628ff591c742e7211fcb63754
matlab/03_recharge/run_recharge_replay_v2.m,14593,26f13d40790fffbeeec03a5cf2c70526f5a0ee0d1ce972d8803472679bff8bad
matlab/04_rating_sensitivity/B4P_canonical_freeze.mat,131120,5717556ceda1fe1168518220cd18a5b56c5fbcabc62e202cb1abb6f35dbde85a
matlab/04_rating_sensitivity/README.md,288,5c24da3d2bc628382d5a24aac27337c979b60d04a0231c64341a0d85df1cec8e
matlab/04_rating_sensitivity/bfs_power_flow.m,1356,4b656e885c272780f37900cfa80721d556ccee38b332056b5b3da77c67cc37ce
matlab/04_rating_sensitivity/build_case_loads.m,860,cf437b486cc666c7ac9ed9deba11b0d75f2323bc944777b7a50f8f1a8d39d001
matlab/04_rating_sensitivity/centralized_thermal_B4P.m,7551,7a063edb851ef8bafe2a3819a284428a6a6225c5f33465dafa30f117da1b98f7
matlab/04_rating_sensitivity/compute_metrics.m,1025,c52bd383ad52f5c2bee7d4a8288b92845da65dd9171d844c49f210d470b03946
matlab/04_rating_sensitivity/empty_metric.m,285,2319789f4870a9bb9e90d620835a14747742558094c5c476fd9ca66e545968dc
matlab/04_rating_sensitivity/ieee33_data.m,1865,fa29dce6ded6747ec57b8f629a69dd8e73b29ab628ff591c742e7211fcb63754
matlab/04_rating_sensitivity/run_B4P_rating_sensitivity_v2.m,7071,122a4c40d993a140bc459bdc14d992c5356a98aa2e62e9208c834733391185c9
matlab/05_order_audit/B4P_canonical_freeze.mat,131120,5717556ceda1fe1168518220cd18a5b56c5fbcabc62e202cb1abb6f35dbde85a
matlab/05_order_audit/ORIGINAL_README.txt,2117,301c7898ef76d6c3bf5a24cbd6da0524850d202af1de856caf5e4698fd95f2d5
matlab/05_order_audit/README.md,397,0dac56d7c9365fedd10d71a3cfa7807f0f6a03df98895b11a8b3c3078959a38c
matlab/05_order_audit/bfs_power_flow.m,1559,918b7043e8c96dfd2247d0867a0ef62cecb6b5c9dce64f2fcc44ab567860a6eb
matlab/05_order_audit/build_case_loads.m,822,0da923aa8d5cf8c400108de7d559925041897ed4c66c418c7b9de95ce12d47ba
matlab/05_order_audit/compute_metrics.m,1154,33439ae41a7affdd80891012f71da1f8eb096f4a6b82236f2ece25d5b37f97cd
matlab/05_order_audit/coordinated_bisection_bess_original.m,3179,0bd672a1fcd5c3d2e46e3753145c38c18b249382941a1cf92cac29fdf24ccd44
matlab/05_order_audit/coordinated_bisection_bess_permuted_original.m,2935,b525ccbb7731e336f2a543cf1796fc66c6728e588607c7f0396acb8fe56c7980
matlab/05_order_audit/coordinated_bisection_bess_permuted_thermal.m,3009,364afbd4fffa3c148264ea974c1173300dd15ce00b07a1ef85a8530bbcc447e8
matlab/05_order_audit/empty_metric.m,333,6eecd3cf0109fe0158932d87546d343ca04294b2abd045e39d6757c649ef2969
matlab/05_order_audit/ieee33_data.m,2054,e49eb9a5cd00ecb9021be94793fa5ee006872107302a1577b0febecf6275f980
matlab/05_order_audit/run_720_order_audit_FINAL.m,11604,ac2c6ebee16fdc67ee2eb366617c90e56f2623dd53cc06b4f8b75203c65504d9
matlab/06_external_current_validation/B4P_canonical_freeze.mat,131120,5717556ceda1fe1168518220cd18a5b56c5fbcabc62e202cb1abb6f35dbde85a
matlab/06_external_current_validation/README.md,719,925942ec6a1569e4f3611c4aef33d1e8c05892992a8f4bf6b59637f40f2b2861
matlab/06_external_current_validation/bfs_power_flow.m,1356,4b656e885c272780f37900cfa80721d556ccee38b332056b5b3da77c67cc37ce
matlab/06_external_current_validation/build_case_loads.m,860,cf437b486cc666c7ac9ed9deba11b0d75f2323bc944777b7a50f8f1a8d39d001
matlab/06_external_current_validation/ieee33_data.m,1865,fa29dce6ded6747ec57b8f629a69dd8e73b29ab628ff591c742e7211fcb63754
matlab/06_external_current_validation/run_external_current_validation.m,19851,38e993cbd619774b18572bf7b10a883db32a96b15d45d033c0ac49bf22c7d2de
matlab/06_external_current_validation/run_external_current_validation_Tercan.m,26251,ffab356e4e5a25d3e24ecb705c3dd684aa3ab93bdf69758ab9c4aa95acfceb9b
matlab/provenance_original/IEEE33_BFS_EVCS_BESS_Framework.m,39606,2d3a63d29e2bf6b3383ffeee2d8ae6874c932618982555e4673a7659c1b99eec
matlab/provenance_original/IEEE33_BFS_EVCS_BESS_Sizing.m,52012,a264e9be6e009b783bcb75cafe338c7a4d784d7580fedda525dace350cd98106
matlab/provenance_original/README.md,263,f276bdef00aad01439ecd7fca8bdcb76919b2c5feef0b5495dd71b7642edb320
python/make_figures.py,2294,a821737257b131b635c5b5a46731f79a3f97137021a25d888ad0a56fbbbc8fbf
python/validate_reference_results.py,4702,55a15bae8dee5c643903863b0ac455268aab6dc4a2109c09280204c21457f6ed
requirements.txt,46,4a3b8f655b2cbaa5e7a06fea1584c7553e94ef3ff58161798cb4c120fd627c3a
results/reference/01_branch_loading/B4P_FULL_allocations.txt,1096,b44140be74103931107f016db6e22deb79efa3fedbcb4e20fa4b7fb93e7c63a6
results/reference/01_branch_loading/B4P_FULL_freeze_log.txt,5254,1759286018988dca96946b42d90387636bac7948b3b597cabdb52eddb092a56a
results/reference/01_branch_loading/B4P_FULL_freeze_summary.csv,1728,0507d3b37a44409be643a8d101fe2bb64a62b417f579ce424a04ca26672590a3
results/reference/01_branch_loading/B4P_canonical_freeze.mat,131120,5717556ceda1fe1168518220cd18a5b56c5fbcabc62e202cb1abb6f35dbde85a
results/reference/02_voltage_pcs/B4PQ_canonical.mat,140008,813520e93337bd9a40b4b27610a0b77db92ce5562432c1cc6871884f28dff528
results/reference/02_voltage_pcs/B4PQ_per_bus_PCS.csv,4068,0baf9fd6a2925166d17cf12e58e0e3728f8b3485e358e7f0b972b4eefdfd2b88
results/reference/02_voltage_pcs/B4PQ_replay_log.txt,9378,982a4dfdfe82b700fcd9c0bfa40f3471fa30d8f50ea281b77be39eb9cf3220f0
results/reference/02_voltage_pcs/B4PQ_summary.csv,1747,09d6e11b8c6a6f3de1cba48358b07d90a1f5f74c9f76e36a17aa6e3d16d61292
results/reference/03_recharge/recharge_background_check.csv,351,cd887fa23d537c54553845fdde6e06a581f89f01c232c75696e630a325536b3e
results/reference/03_recharge/recharge_canonical.mat,147016,00890c79528c16186383900bb90930951cf6ef0197b14b4f6f8fc63e0b038685
results/reference/03_recharge/recharge_matrix_MATLAB.csv,11180,57b8a1c993eda28a3ba5e22e26ef5fc64785e73254b413b5668721aa14e108d2
results/reference/03_recharge/recharge_perbus_Pch_MATLAB.csv,28177,ef61e60cc0c23787e29c8a58512c67d879b00aa9a7bf4ed80760fcd53fec67d1
results/reference/03_recharge/recharge_replay_log.txt,7452,bb6df71d93eb3630ac3243381136a426320fc8f510d2eca9d873040e61ac59ea
results/reference/04_rating_sensitivity/B4P_rating_sensitivity_MATLAB.csv,3214,6976bcb9f49124b08634f4b84841ac35950c1d0c3b47adf7cbd5607329a9ff92
results/reference/04_rating_sensitivity/B4P_rating_sensitivity_canonical.mat,398280,741ab95f9c8772832c3eaeea40087f00f1a008a8a114ef077ed66094a985a7b1
results/reference/04_rating_sensitivity/B4P_rating_sensitivity_compact_MATLAB.csv,897,3283329980f2648c6595f33ca8127c5eccc34783b7796ba8b6f4f1bdcb82a3ce
results/reference/04_rating_sensitivity/B4P_rating_sensitivity_log.txt,7131,bc395d16e401528711129bce6b1b7ac618f52411e0ff80753b552c60053742a0
results/reference/04_rating_sensitivity/B4P_rating_sensitivity_perbus_MATLAB.csv,2912,66f69077b1c4462513e8e3c10747b0396ca8750395548f7c6a946d589be81baa
results/reference/05_order_audit/Table5a_order_sensitivity_FINAL.csv,521,25d6bdf4786e7808edcb8d560d88d887e4a927a2c9f9eb3d52f3cafefd41c83b
results/reference/05_order_audit/order_audit_best_worst_FINAL.csv,1814,c41784189a74d9bb5ff7fc98efe54f5895a0d75d28c38bbb9cfe664a6c9dc142
results/reference/05_order_audit/order_audit_thermal_FINAL.log,919,4a4e00d1bd1d9cae68617a311af6d0c94039c05c4ee2cfe41b595052d0d13d0f
results/reference/05_order_audit/order_audit_thermal_FINAL.mat,232400,2b12a1b33e096aeb3f1c4c34c8200f537475e68575d6c39176ad765d2ed302e1
results/reference/05_order_audit/order_audit_thermal_all3600_FINAL.csv,730628,4292aeeb9175ed8e2e0133dba744a463e6c650cc3d4b53b661b544dcdb1145b7
results/reference/05_order_audit/order_audit_thermal_summary_FINAL.csv,599,a6f201b1a38ab5daf076586c8ea9baf117eb44230587c51b64d10628b61bc088
results/reference/06_external_current_validation/beta_star_audit.csv,533,5ed8c9e276d12162b305b102c849d83b2a6c1ea83d93f2e1a30819356f6ff456
results/reference/06_external_current_validation/external_current_base_check.csv,164,4de48865f0c26bba8e980a3c0d8df3137bbc52e26bb40228110bb94036168115
results/reference/06_external_current_validation/external_current_limits.csv,431,179e733fd64c30a9e7d5b2d974d77241c9d8d18f5d11baa95a5b974619b1f145
results/reference/06_external_current_validation/external_current_validation.log,12207,9e7826eb202e67d9592a0be5ba9750ae587044c8e9f98a4621d6ff65ff576be9
results/reference/06_external_current_validation/external_current_validation.mat,160352,31339630334c4754e3b8ff7c96e77e38ed10a89b4f5c989b61dcaa9f2b8ccf00
results/reference/06_external_current_validation/external_current_validation_perbus.csv,915,fbfd0cf9b16f4b53454b4f817e891f5fc80278e9d3e2e6f5b3eec3b90eaf2f97
results/reference/06_external_current_validation/external_current_validation_summary.csv,1989,02238ac3ea7b9bd140a43428a914c89c23d751bc99085629d8835b399c819a7a
results/reference/06_external_current_validation/tercan_current_base_check.csv,163,3ba7bd466be4117640d9de6ec78283a603b21a9862d88f412f2faa319df304e4
results/reference/06_external_current_validation/tercan_current_limits.csv,448,d2c406b0c280ac09b430dcd9282b2bc1320c4a9bd3f9928dce64092765cb541c
results/reference/06_external_current_validation/tercan_current_validation.log,13381,7373053dda8f40099b36ee03f9cba1dd85b7bf8033502bfd2a61bb1fe11d5676
results/reference/06_external_current_validation/tercan_current_validation.mat,144160,8844a2d331880051365c933f3460b5a10aac608b09195af3e821ed8758dc6901
results/reference/06_external_current_validation/tercan_current_validation_perbus.csv,986,f06406d11ccdeeef09ff31098c732e97048ead4dd9ea7855f160714a9d69592f
results/reference/06_external_current_validation/tercan_current_validation_summary.csv,2368,10b9287a07ffdd9dd3689a6f3a27d86b12ecdcf1290a8729e14cc063ed17e5e4
results/reference/KEY_RESULTS.csv,1387,38f70e9480d37eb7549145bfe1da03cd9ab51b25b28d5fbf59cecc2f2b767708
